"Freq [MHz]","dB(S(1,1)) [] - Height='0.85meter' L='0.7meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.75meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.8meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.85meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.9meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.7meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.75meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.8meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.85meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.9meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.7meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.75meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.8meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.85meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.9meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.7meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.75meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.8meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.85meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.9meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.7meter' W='1meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.75meter' W='1meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.8meter' W='1meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.85meter' W='1meter'","dB(S(1,1)) [] - Height='0.85meter' L='0.9meter' W='1meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.7meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.75meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.8meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.85meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.9meter' W='0.8meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.7meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.75meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.8meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.85meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.9meter' W='0.85meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.7meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.75meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.8meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.85meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.9meter' W='0.9meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.7meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.75meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.8meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.85meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.9meter' W='0.95meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.7meter' W='1meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.75meter' W='1meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.8meter' W='1meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.85meter' W='1meter'","dB(S(1,1)) [] - Height='0.95meter' L='0.9meter' W='1meter'"
64,-5.15119928643276,-6.21361149232148,-9.41444462541547,-19.6202145555735,-25.322103790425,-4.1529485136527,-6.58108878697347,-11.7227275307438,-15.5541436276382,-24.130568784512,-4.17578409464733,-6.20803386247369,-9.68001659279674,-15.5739634597229,-19.5554873729089,-5.26815967111827,-6.59938609352838,-10.6108515101138,-16.1340015382354,-25.8923385877036,-4.49493518868068,-5.8572041226074,-8.30906392602399,-13.0650183419411,-30.4295712375439,-6.28445066826669,-6.74468537545103,-12.7475287062165,-14.6020980328529,-17.8689333572324,-6.00271959988553,-8.77738593453035,-10.4316171945772,-13.7601737537198,-19.5529337548575,-5.35121669635468,-8.47609353489587,-12.0537775122945,-17.9538406534023,-15.3692109575192,-5.63912356327758,-6.71712853508753,-9.05908930246934,-14.7300160306881,-15.8491660036641,-5.94769727367211,-7.84753663013196,-11.9353168407825,-11.0512453025806,-15.657812910712
65,-5.76398150992205,-6.98775198609518,-10.4932958698398,-24.4953027489874,-22.2425705513863,-4.63118027557817,-7.32325205837335,-13.4255391570459,-15.9434424344273,-34.9255508349311,-4.64212919553898,-6.93386784700768,-10.7781017225225,-17.7352205774448,-16.9594304149081,-5.87867015493568,-7.35888047759144,-12.0191898531518,-15.2019182520202,-44.184303548972,-4.99569083759731,-6.49379700969607,-9.12339175844118,-14.3413092007487,-26.7590533767421,-6.95602223220784,-7.47090199543594,-14.215066815811,-16.2717035811812,-15.9737990768753,-6.62119489628717,-9.72652799313665,-11.5468131369956,-12.9785504465238,-16.836263346466,-5.88970311450916,-9.25741577294981,-13.0870219452798,-18.642685868413,-14.0802894460109,-6.17456872687594,-7.35071804157906,-9.43784363019501,-15.2752586003662,-14.6217573427207,-6.5164279423351,-8.53732848899398,-13.1503361734967,-10.7200074797752,-14.0328624063096
66,-6.43078833676853,-7.8340300146545,-11.457095597804,-28.3973282376388,-19.0726615489805,-5.13426745616822,-8.05286538983354,-15.329596747709,-15.2808304860579,-29.2648374122647,-5.1348198070904,-7.68116680678328,-11.7935079153809,-19.3770255492979,-14.744301316594,-6.52385913644415,-8.15760761946157,-13.5993604798048,-13.8260464161202,-28.2312067344103,-5.52016519606409,-7.13552075873833,-9.85586998373735,-15.1997054861131,-21.4327447872823,-7.65250159670919,-8.21943004009382,-15.5805918366142,-17.6126006456018,-14.2612082756012,-7.24826764775227,-10.7023986272108,-12.648930101434,-12.0089992349055,-14.8222035841008,-6.43565170928307,-9.97080154671225,-13.8733151417608,-18.0996006895885,-12.8051562092946,-6.70056881329326,-7.96814652105371,-9.60548962348119,-15.2070876706309,-13.3415525078965,-7.09113609934821,-9.17765142001806,-14.3015625429851,-10.195043169542,-12.6461196688606
67,-7.15322689507282,-8.75341889010788,-12.154868324498,-24.1548712537815,-16.6812019366687,-5.65256299070072,-8.72328952340686,-17.3232991387689,-14.0585360163105,-22.4060571677949,-5.64731088989562,-8.42196603659321,-12.5900914299306,-19.5354115783434,-12.986666503233,-7.19276922858659,-8.97745951944571,-15.3470802769118,-12.4458906810402,-21.9968567678943,-6.05892191278149,-7.75613591578078,-10.431224763063,-15.3840012653625,-18.107101079291,-8.35961263000826,-8.97145496717792,-16.5872339044246,-18.1663657127106,-12.8263875193753,-7.86568878833958,-11.6700057340974,-13.6519998960297,-11.0339004276945,-13.2722274396187,-6.97474275808684,-10.5596391763803,-14.2706732260223,-16.8252629374815,-11.6604595206294,-7.20096653658107,-8.54333280228428,-9.56335743597641,-14.6375041011902,-12.1680195416944,-7.65750540334035,-9.72883393613839,-15.2534389500192,-9.58020556899437,-11.483220287004
68,-7.93238841566079,-9.74396049880976,-12.4502957617867,-20.0106558103277,-14.8655273968503,-6.17241463851966,-9.27794535670243,-19.0003772204047,-12.7396863650938,-18.7513641044643,-6.17020951703566,-9.11677871847486,-13.0253691543253,-18.2710819671518,-11.5837994226513,-7.86885884118355,-9.7896098817404,-17.1895208074516,-11.2143421632786,-18.5846868725839,-6.59894861776863,-8.32234752150172,-10.7794708724727,-14.9051495951106,-15.8021215860125,-9.05736673999395,-9.70089046328929,-16.9576887823534,-17.7596232338495,-11.6371177185765,-8.45053799257806,-12.5749450283041,-14.4359201442877,-10.1326615680969,-12.0391446605919,-7.48944582896936,-10.9705292271222,-14.2243051319829,-15.3992249314919,-10.6656158142959,-7.65683363888177,-9.04683082825349,-9.34631258454704,-13.7990498666414,-11.1387879284783,-8.19795746361106,-10.1514215424313,-15.8427659205537,-8.94769896067275,-10.5056945763244
69,-8.76849080128672,-10.798016072299,-12.3106891370122,-17.1843192066081,-13.441173159837,-6.67595408969299,-9.66180106354945,-19.6056427386162,-11.5245783836861,-16.3230605196452,-6.69088283082945,-9.71625659826798,-13.0314446376363,-16.5526864703932,-10.4439106774274,-8.52890839721316,-10.5520734943792,-18.8691897226547,-10.1549941944268,-16.2792882813494,-7.12345351339211,-8.79693725876892,-10.8646293013802,-14.0251598563169,-14.0783593543875,-9.71949003132131,-10.3742262701316,-16.6349913110969,-16.7334225658703,-10.6451145065557,-8.97639729322554,-13.3430366154198,-14.8799412776071,-9.32877841531094,-11.0325571375877,-7.95988523687861,-11.1707725123773,-13.8078604837722,-14.0777597273757,-9.80828269908109,-8.048564292899,-9.44974677706722,-9.00637663935357,-12.8817093060661,-10.2478975973627,-8.6923872829484,-10.4157292364033,-15.9635863685282,-8.33845610047488,-9.67732504067611
70,-9.66019220943677,-11.8972919343696,-11.8305661716184,-15.138854232501,-12.2912022580423,-7.14165755842656,-9.8391832825886,-18.8559479790184,-10.4630368357335,-14.5396410561906,-7.19336035606726,-10.1687919164372,-12.6646651450788,-14.9285373754441,-9.50124130780951,-9.14282395201069,-11.2104807308962,-19.8435428057721,-9.25177829700744,-14.5689055484963,-7.6122810973213,-9.14535491339393,-10.7023946125759,-13.0100155396267,-12.7252079419259,-10.3142172535869,-10.9528094705084,-15.8431314479208,-15.5151039493729,-9.8089647045759,-9.41620435755664,-13.8925035748343,-14.9273335554392,-8.62178860789621,-10.1942109849096,-8.36567296030616,-11.1611600739526,-13.1646676531808,-12.9227765328279,-9.06881398837261,-8.35868859949244,-9.72939907356813,-8.59496079342725,-11.9892472888376,-9.47756979137346,-9.11988282412492,-10.5109645087597,-15.6477914361009,-7.77186556999008,-8.96878594120856
71,-10.6033353674411,-13.0047096787426,-11.1577975088181,-13.574227277831,-11.3413275139035,-7.54611214898372,-9.8080143949397,-17.4019770234104,-9.55052600788966,-13.1531776974199,-7.65881935657867,-10.4343649051392,-12.0595183668213,-13.5279088136385,-8.70963787157893,-9.67547877744295,-11.7059029115876,-19.6588710667083,-8.48062841088741,-13.2301365616306,-8.04332684743061,-9.34444142121464,-10.3500556072793,-12.01212927491,-11.6273776659289,-10.807499605454,-11.3987681215548,-14.86110616121,-14.3346644279,-9.09650662649624,-9.74674015817086,-14.1622704997758,-14.6240594222526,-8.00261993521192,-9.48471601618376,-8.68866863537202,-10.9740570653651,-12.4255015966293,-11.9290135487844,-8.42811447751525,-8.5749293175108,-9.87483197207905,-8.1527829666856,-11.1648814324639,-8.80899338458523,-9.46146329108921,-10.448427267172,-15.0367846268774,-7.25476852525611,-8.35719606955987
72,-11.5887615061335,-14.0537919503266,-10.415875322291,-12.3296416875212,-10.5423811520249,-7.86715969259536,-9.59938251637087,-15.8639111627994,-8.76778930870648,-12.0348642279681,-8.06696093880936,-10.4988264925204,-11.3472870695744,-12.3433973338861,-8.03617189032861,-10.0916439416571,-11.9911628645226,-18.5780624745613,-7.81885748800444,-12.1449549256168,-8.39515970130787,-9.38931052268724,-9.87866734614944,-11.0938689176085,-10.715196225636,-11.1690318079472,-11.6839978482174,-13.8657742788211,-13.270357978743,-8.48324528884424,-9.9535991343053,-14.14184755397,-14.0842473426929,-7.46006248933986,-8.87632835279281,-8.91610290109791,-10.658559209449,-11.6751723915234,-11.0744282859896,-7.86972334399977,-8.69255285916527,-9.88949211218028,-7.70770073597594,-10.4207061302221,-8.2254869579512,-9.70333591999212,-10.256587458952,-14.2839295046466,-6.78742005444037,-7.82479006714066
73,-12.5987477485747,-14.9422857236873,-9.68024751999969,-11.3113458724734,-9.8604334017394,-8.08791841647169,-9.26293259243075,-14.473805581137,-8.094109594715,-11.1090843689847,-8.39840851861356,-10.3789163872203,-10.6167077513862,-11.3399911686542,-7.45679520170825,-10.3637114334462,-12.0490388399244,-17.187029907092,-7.24732547733094,-11.2432349332408,-8.65054974663703,-9.29421236518415,-9.35001995616263,-10.271843711344,-9.94340148810628,-11.3796806685715,-11.7985736081654,-12.9355829587702,-12.3343476086682,-7.95046177467685,-10.0345596659247,-13.8762505572374,-13.425031056909,-6.98327164797428,-8.34884229812231,-9.0430211763942,-10.2640292966739,-10.9580511937231,-10.3359185187054,-7.38002219054805,-8.71507568581039,-9.78955431255306,-7.27672795059163,-9.75514731440317,-7.71309123471258,-9.83961434902324,-9.97146210528271,-13.4966476746504,-6.36694196620813,-7.35769223681016
74,-13.6018290056769,-15.5472810038961,-8.98816780774846,-10.4603823525817,-9.27120732745912,-8.20036788350694,-8.8495192922958,-13.2722615601927,-7.51112015499573,-10.3276029476205,-8.63781419283265,-10.1140580962832,-9.91567311674261,-10.483352402142,-6.95354049076382,-10.4794321554552,-11.8993652090857,-15.8265169858889,-6.75045450954138,-10.4798417053666,-8.79989202442833,-9.08685878707791,-8.80783399526666,-9.54361188238524,-9.28095081463301,-11.436920450577,-11.7535919249439,-12.0951835924567,-11.516390827778,-7.48370028998088,-9.99961663816794,-13.4409093346027,-12.7305710275598,-6.56260707553409,-7.88713428253129,-9.0730253609032,-9.83038484425682,-10.2931201045657,-9.69342307639143,-6.94789917207437,-8.65303688790598,-9.59890337326378,-6.86912532634334,-9.16145208172673,-7.26036289019006,-9.87335744962419,-9.6277855431429,-12.733544459135,-5.9891888857261,-6.94496070986145
75,-14.5469390250286,-15.7761639001606,-8.35406444029804,-9.7373998186054,-8.75679953085034,-8.20692588291373,-8.4005139351776,-12.2429109943286,-7.0035064965245,-9.65775048552258,-8.77679042685613,-9.75143161732013,-9.26539186303077,-9.74530509862232,-6.51270842733311,-10.4454297507377,-11.5889671861075,-14.6066250002662,-6.31569713502417,-9.82399288254423,-8.84314315240481,-8.79987572235794,-8.27891729800952,-8.90007729139787,-8.70564638378407,-11.35506753278,-11.5765165785075,-11.3457871597821,-10.8007265721979,-7.07165942895343,-9.86768407386399,-12.9104665745744,-12.0497353064439,-6.1898018485471,-7.47962725638881,-9.01698740319707,-9.38567221172628,-9.68574680060418,-9.13047744930265,-6.56431156087593,-8.52141911577804,-9.34339151567681,-6.48911739242281,-8.6314675335525,-6.8579738281637,-9.81544985616284,-9.25400723678359,-12.020852696016,-5.64970952472323,-6.57787684235803
76,-15.3609428550658,-15.6245355904947,-7.78054785950548,-9.11488460389956,-8.3036711735586,-8.11925567409475,-7.94488066556422,-11.35843182625,-6.55876740380889,-9.07638013000753,-8.81552208397169,-9.33372219099157,-8.67241650984765,-9.1037422432707,-6.12366862355268,-10.2842414664958,-11.1729592677038,-13.5414099510038,-5.93294880896287,-9.25375622854304,-8.78936530111818,-8.46370582436755,-7.77774283694738,-8.33065746604891,-8.20108454090941,-11.160179746004,-11.3021720913577,-10.6799007291385,-10.1718468426962,-6.70539635923448,-9.6617156287835,-12.3417735133222,-11.4065579557908,-5.85787900949655,-7.11729216372003,-8.89034521934835,-8.94767627470803,-9.13470087501402,-8.63380034807121,-6.22188357594202,-8.33676144689977,-9.04655449808804,-6.13786824121459,-8.15721079818541,-6.49831270600124,-9.6818646734543,-8.87095179936238,-11.3671680782232,-5.34421657137922,-6.24942260625628
77,-15.9579737285391,-15.1781610618883,-7.26472368353425,-8.57288196779218,-7.90136734979093,-7.95495160493535,-7.50072188252592,-10.5932112724442,-6.16675535212376,-8.5665091601699,-8.76233766370055,-8.89350786196478,-8.13606385341106,-8.54145272379651,-5.77804658608764,-10.0268473985923,-10.6999567440064,-12.6158059365674,-5.59403866897812,-8.75296401837934,-8.65412776200847,-8.10288289731264,-7.31087446311989,-7.82526589114599,-7.75481896689727,-10.8826921653289,-10.9644079359949,-10.0876333313071,-9.6161724390791,-6.37775473388208,-9.40432241650352,-11.7715514683625,-10.810509013751,-5.56098808377031,-6.792976211681,-8.71008655126465,-8.52668914985918,-8.63589030903974,-8.19270473936133,-5.91457225164125,-8.1148364466508,-8.72748166447763,-5.81479004845065,-7.73145038301808,-6.1751439147179,-9.4904677181501,-8.49260292771621,-10.7724978711038,-5.06879751308472,-5.95389506667909
78,-16.2671328496294,-14.5565298040541,-6.80147726406077,-8.09648863893491,-7.5416713418752,-7.73364158336529,-7.07818193429993,-9.92596765883249,-5.81922406311377,-8.11532747918525,-8.63146071783288,-8.45287010670854,-7.65244510945772,-8.04497017045665,-5.4691587378391,-9.70491152897344,-10.2059716601888,-11.8090496846487,-5.29232033571411,-8.30936995457241,-8.45597660757251,-7.73522427478888,-6.88019869099593,-7.37496216183327,-7.35719993953783,-10.5512723191849,-10.5912689690343,-9.5591890617916,-9.12230257613991,-6.08294934124201,-9.11502977694194,-11.2207648873226,-10.2633564129941,-5.2942308153827,-6.50093751010177,-8.49233969233227,-8.1280270328486,-8.18423668119292,-7.79856005687354,-5.63740030221378,-7.8692569911793,-8.40040854024871,-5.51836417152933,-7.34785886938027,-5.88333128051072,-9.25839400916386,-8.12763713638392,-10.2330847387686,-4.81999285184566,-5.68661951635052
79,-16.2671796589472,-13.8603147140428,-6.38508776797821,-7.67430548568071,-7.21802847718236,-7.47386505435382,-6.68213651779914,-9.33962813857651,-5.50944446765536,-7.71295358278732,-8.43993950883552,-8.02539712220292,-7.21651631414939,-7.60365772487594,-5.19161082749233,-9.34569564762486,-9.71463400468584,-11.1017212178982,-5.02235202847061,-7.9134909610231,-8.21328396904137,-7.37264045470406,-6.48501413059046,-6.97206639620406,-7.00061076604914,-10.1894744590314,-10.2035950277405,-9.08574186845885,-8.68081095213329,-5.81626063039153,-8.80920704282789,-10.699940922104,-9.76312730403447,-5.05350182786026,-6.23651436581555,-8.25094700693975,-7.75389693861505,-7.77457203106681,-7.44435406852251,-5.38624562025439,-7.61093855722442,-8.07526721217306,-5.24663777148145,-7.00098867109275,-5.61861903249013,-9.00045676704228,-7.78094463678287,-9.74380766820581,-4.59480969916317,-5.44373371160425
80,-15.9983467545278,-13.1545855721658,-6.00997810171895,-7.29744049440455,-6.92514286714664,-7.19128643659056,-6.31420338940052,-8.82060034576624,-5.23189561228679,-7.35162351723125,-8.20485171716956,-7.61863626087225,-6.82307089413647,-7.20902229605212,-4.94100658776781,-8.97010083383085,-9.23997127462165,-10.4773861710522,-4.77964866144735,-7.55784838293769,-7.94219930520678,-7.02248889704944,-6.12329867062698,-6.61007303984278,-6.67894820948691,-9.81487906684066,-9.81566610806798,-8.6596484168036,-8.28393453599483,-5.57380695850584,-8.49813463408297,-10.2133127024321,-9.30623868430995,-4.83535174416419,-5.99588500256875,-7.99693223750268,-7.40465242586717,-7.40203938256816,-7.12434990760588,-5.15767601409057,-7.34814284133237,-7.75858214223128,-4.99751466117399,-6.68618268014084,-5.37745947768225,-8.72852612668365,-7.45485152215307,-9.29931939577028,-4.39070718750904,-5.2220237450299
81,-15.5388887349309,-12.474626700782,-5.67103188007133,-6.95884247532965,-6.65868839245217,-6.89810575508466,-5.9740994358106,-8.35803284851444,-4.98202093487175,-7.02514291578319,-7.94141999913264,-7.23616407381907,-6.46718930644503,-6.85420894799145,-4.71373249055495,-8.59282975210075,-8.78942649550645,-9.92258615892692,-4.56048976680017,-7.23645325235962,-7.65575241397734,-6.68889025571696,-5.79244842962239,-6.28350313385404,-6.38725862664955,-9.43967708800339,-9.4366128196824,-8.27440466221773,-7.92527208537859,-5.35237249901807,-8.18962545224874,-9.7615568660354,-8.88859325384549,-4.63687299399991,-5.77588956383673,-7.73856723628006,-7.0795941027861,-7.06224729562896,-6.83382110959658,-4.948819256424,-7.08682328133192,-7.45436462132426,-4.76891929525925,-6.39946847795355,-5.15687752288477,-8.45156942223892,-7.15000538315729,-8.89455155887179,-4.20557328369328,-5.01879780598391
82,-14.9699869275744,-11.8366393782204,-5.36369893001645,-6.65284175614011,-6.41509722761128,-6.60323654582427,-5.66050521670746,-7.94320329973569,-4.75603733835637,-6.72850543177766,-7.66212061620753,-6.87909101894962,-6.14441673883323,-6.53362799281035,-4.50679612552466,-8.22350186342359,-8.36625505915443,-9.42640009995037,-4.36177011201955,-6.94444668421864,-7.36378723526984,-6.37379097330347,-5.48969594242498,-5.98775106049822,-6.1214767872391,-9.0717955494931,-9.07185832533564,-7.92451582302799,-7.59952593291717,-5.14927555030505,-7.88879856379761,-9.34346334801784,-8.50611814757273,-4.4556058873973,-5.57389598640361,-7.4817441481284,-6.77746351322568,-6.7513060392365,-6.56884723686108,-4.75726046424938,-6.83107242291102,-7.16486192000086,-4.5588840493902,-6.13745629237111,-4.95436387403476,-8.17603329497576,-6.86598131033454,-8.5249109254518,-4.03770361018988,-4.83178805320228
83,-14.3547136497911,-11.2461173271676,-5.0840012731142,-6.37482502677284,-6.19140225262761,-6.31284145394742,-5.37159522873164,-7.56904311646286,-4.55078561395935,-6.45762008851482,-7.37653961483378,-6.54707368319959,-5.85080815497765,-6.2426779908055,-4.31770307939373,-7.86795755759318,-7.97119241297601,-8.97996091192602,-4.1808828658406,-6.67784224690344,-7.07334510993022,-6.07774492791324,-5.212340086217,-5.71894666235214,-5.87823435658241,-8.71604526421228,-8.7243024058548,-7.60534903683615,-7.3022910843136,-4.96226656572256,-7.59879718262691,-8.95690898753836,-8.15501114806011,-4.28946184667037,-5.38769739605105,-7.23044599589332,-6.49674081264332,-6.46580990516013,-6.32615563396839,-4.58096060722509,-6.58355763315082,-6.89112996323666,-4.36559089957906,-5.89724808679064,-4.76779046317334,-7.9063390866604,-6.60168628293716,-8.18632855250874,-3.88578799719365,-4.65907358135565
84,-13.73412822885,-10.7030411814969,-4.82849564970662,-6.12099980572394,-5.98511771046802,-6.03095380239604,-5.10535311175038,-7.22977566273769,-4.36361286545928,-6.20911206241834,-7.09165720686776,-6.23896545937822,-5.58291151780609,-5.97753792772374,-4.14436192643831,-7.52939976719811,-7.60353748036656,-8.57603534953906,-4.01562763078608,-6.43333733972445,-6.78921127192784,-5.80045867586206,-4.95786894875571,-5.47383900386509,-5.65471682944394,-8.37507794086176,-8.39519682982609,-7.31299526182875,-7.02988625225735,-4.78944833477462,-7.32137385110168,-8.5994074252973,-7.83183623388686,-4.13666078844925,-5.21543255770112,-6.98720043119183,-6.23582031141183,-6.20279808142646,-6.10299812014894,-4.41819138942174,-6.34589479377949,-6.6334471027844,-4.187386538879,-5.67635954253994,-4.59534311570677,-7.64536323692119,-6.35563293869774,-7.87524209771339,-3.74890749101295,-4.49901938814658
85,-13.1317581116095,-10.20479046018,-4.59422031936626,-5.88822038532322,-5.79414752274088,-5.7600460401892,-4.85975263676626,-6.92064179859332,-4.19227962774777,-5.98017426754468,-6.81230684595367,-5.95322233896474,-5.33772488683886,-5.73500956931901,-3.98501005613937,-7.20927363500486,-7.2618293160215,-8.20868529123053,-3.86413756368384,-6.20817246307983,-6.51445984649589,-5.54115945182405,-4.72402498652537,-5.24970223220133,-5.44855490492754,-8.05010917645399,-8.08475537630883,-7.04414895285538,-6.7792193733621,-4.62921287835584,-7.05733421710774,-8.26840988518477,-7.5335434869259,-3.99568002190203,-5.05552345717194,-6.75346712139441,-5.993111173429,-5.95971017593226,-5.89705418655993,-4.26748287504078,-6.1189466406708,-6.39160084952791,-4.02278247255218,-5.472654352224,-4.43546763313514,-7.39484693516302,-6.12613786971271,-7.58855070442926,-3.62654189720999,-4.35022760404811
86,-12.5594957118916,-9.74769067719385,-4.37863951303751,-5.67385694216213,-5.61671394493794,-5.50149402265117,-4.63285656399086,-6.63769088102358,-4.03488607205118,-5.7684548879317,-6.54165440740908,-5.68814989901195,-5.1126450892329,-5.51239654070832,-3.83815515646061,-6.90789911515307,-6.9442593305251,-7.87300218976674,-3.72482123638945,-6.0000244723852,-6.25092441550115,-5.29883777847611,-4.50884319633926,-5.04426193725085,-5.25774081990848,-7.7414346059188,-7.79256369438262,-6.79600665695678,-6.54768059490956,-4.48019110282653,-6.80685890172532,-7.96146232112553,-7.25745275963703,-3.86521246163532,-4.90662579713075,-6.52994709905285,-5.76709270161924,-5.73434414198991,-5.70635440606574,-4.12758108626068,-5.90305047626514,-6.16507883223834,-3.87044702859939,-5.28428939168689,-4.28682636307901,-7.15572120128435,-5.91148033690875,-7.32356150782181,-3.51858421341493,-4.2114982113828
87,-12.0222445471659,-9.32780313456229,-4.17959163731873,-5.47569558213179,-5.45130140578313,-5.25593280114658,-4.42286605105463,-6.37762044326583,-3.8898130221635,-5.5719708604648,-6.28162291798813,-5.44204996574966,-4.90541644751726,-5.30741056651179,-3.70252860376863,-6.62490783431542,-6.64891816337636,-7.56490069407973,-3.59631595371132,-5.80692442242243,-5.9995753725495,-5.07240374690419,-4.31068288352864,-4.85563983170696,-5.08056308116814,-7.44878566673744,-7.51784786803998,-6.56618288628833,-6.33305685870104,-4.34121230017314,-6.56973007201114,-7.67628093125965,-7.00122163293213,-3.74413235811576,-4.76758935544692,-6.31682040476455,-5.55634230190564,-5.52482004229249,-5.5292193641996,-3.99741344949194,-5.69818680125618,-5.95319014023932,-3.7291934078974,-5.10966915099202,-4.14826301103908,-6.92835356609575,-5.71003619411939,-7.07793663327167,-3.42535186098938,-4.08179717340662
88,-11.5209814397382,-8.94130888483528,-3.99524366340963,-5.29186096164099,-5.29661183659632,-5.02351950786997,-4.22814081515864,-6.13765213816279,-3.75567452322357,-5.38904042728511,-6.03323815377224,-5.21330507477792,-4.71408334101599,-5.11809801815189,-3.5770480082615,-6.35953760161517,-6.37394194770252,-7.28095825003465,-3.47745003624715,-5.62719351648372,-5.76081173864243,-4.86078405215957,-4.12826886673779,-4.68231432822073,-4.91555496879557,-7.17156903377727,-7.25964690829208,-6.35264080037525,-6.13346339673506,-4.21127132410175,-6.34548746286981,-7.41078201597927,-6.76280820138501,-3.63146709637547,-4.63742596511686,-6.11392475308643,-5.35954718605688,-5.32955074559183,-5.36421060102567,-3.87606045541008,-5.50410151495557,-5.75513817339092,-3.59796618593312,-4.94740789440549,-4.01877396555615,-6.7127297646395,-5.5203827355006,-6.84964449215551,-3.34757366695766,-3.96023039879342
89,-11.0546110806719,-8.58467953806548,-3.82405230727577,-5.12075565394734,-5.15152880257081,-4.80412460138958,-4.04720242683325,-5.91543485905183,-3.63127947307823,-5.21822992625445,-5.79689604452503,-5.0004250360727,-4.53694800162374,-4.94278180912264,-3.46078687004469,-6.11082852714628,-6.11759899029684,-7.01828989758402,-3.36721216436289,-5.45939259295764,-5.53468550904194,-4.66297752773738,-3.96075653383817,-4.52309391897848,-4.76145348882393,-6.9090248020582,-7.01692138072074,-6.1536352056308,-5.94728848077271,-4.0895018072302,-6.13353385927786,-7.16308691678037,-6.54043392748824,-3.52637390125545,-4.51528344832105,-5.9208884875961,-5.17550656168806,-5.14721919209383,-5.21009092173486,-3.76273226795751,-5.32039298544523,-5.57006246478176,-3.47582763969101,-4.79629820800255,-3.89748480032047,-6.50858476008255,-5.34136022175364,-6.63691669007808,-3.28631525260655,-3.84602233791443
90,-10.6210380757332,-8.25473820591282,-3.66473171908362,-4.96101211688212,-5.0150884523477,-4.59747217569929,-3.87872826313387,-5.70896839193177,-3.51560040514495,-5.0583113657963,-5.5725632747718,-4.80207091623153,-4.37253377609092,-4.78001501228142,-3.35294980824692,-5.87775362784687,-5.87834236113593,-6.77444991558166,-3.26472631956889,-5.30228187535568,-5.32107933484754,-4.47808041601829,-3.80783492231101,-4.37709841803333,-4.61716635223945,-6.66032916997113,-6.78862020169657,-5.96766565047442,-5.77314859536635,-3.97515417483829,-5.93320513635505,-6.93151392709078,-6.33254900823953,-3.42812051999159,-4.40042424855521,-5.73722910395445,-5.00312842243563,-4.97676069852126,-5.06579207301636,-3.65674929826151,-5.14657318477914,-5.39706409977684,-3.36194464782426,-4.65528480170656,-3.78363091441775,-6.31549569563026,-5.17208008328472,-6.43821067612852,-3.2427873140106,-3.73849828277659
91,-10.2177670709855,-7.94866543820781,-3.51622698085504,-4.81145426800532,-4.88645580338731,-4.40324754925993,-3.72154066021112,-5.51654271593474,-3.40774794821015,-4.90822827516675,-5.35992487055087,-4.61706599968323,-4.21955354436241,-4.62854351988952,-3.25285219479005,-5.65930742014053,-5.65484371092799,-6.54735399090215,-3.16923119042926,-5.15478860108945,-5.11985826979723,-4.30528869332641,-3.6698788340035,-4.24373929374676,-4.48174518788099,-6.42465971952215,-6.57372033677481,-5.79343774142698,-5.60985184921571,-3.867577498259,-5.74381580959924,-6.71456394436436,-6.13780123204919,-3.33606913893995,-4.29220780388752,-5.56242584083911,-4.84142343976081,-4.817347611713,-4.93038825510458,-3.55752597363699,-4.982109994061,-5.2352260113368,-3.25557654144854,-4.52344262712526,-3.67654149883661,-6.13294690734845,-5.01188489381474,-6.25217773370091,-3.21797533521769,-3.63706964898733
